chick.id,nest,year,egg.id,is.parasite,hatch.order,egg.vol,egg.seq,chin_chroma
6030-9,6030,2006,9,FALSE,5,34.54071027,9,0.7141746
6031-10,6031,2006,10,FALSE,6,32.45381464,10,0.733507936
6031-11,6031,2006,11,FALSE,7,32.2414761,11,0.767089641
6031-5,6031,2006,5,FALSE,2,33.60385946,5,0.726558595
6031-7,6031,2006,7,FALSE,4,32.59531328,7,0.734885402
6031-8,6031,2006,8,FALSE,4,32.60453355,8,0.751493474
6031-9,6031,2006,9,FALSE,5,32.9657,9,0.719190258
6032-1,6032,2006,1,FALSE,1,30.59910349,1,0.712111053
6032-2,6032,2006,2,FALSE,1,30.46205847,2,0.722278412
6032-3,6032,2006,3,FALSE,1,29.87295642,3,0.73692901
6034-1,6034,2006,1,FALSE,1,28.6154168,NA,0.713807992
6034-10,6034,2006,10,FALSE,7,29.38885837,NA,0.719205469
6034-2,6034,2006,2,FALSE,1,26.68776355,NA,0.678732999
6034-3,6034,2006,3,FALSE,1,30.5763728,NA,0.713212981
6034-4,6034,2006,4,FALSE,2,29.23010535,NA,0.727544293
6034-6,6034,2006,6,FALSE,3,32.02368054,NA,0.739161374
6034-7,6034,2006,7,FALSE,4,29.036485,NA,0.722659769
6034-8,6034,2006,8,FALSE,6,28.95255651,NA,0.748809416
6034-9,6034,2006,9,FALSE,7,29.7583162,NA,0.748535461
6034-P1,6079,2006,P1,TRUE,1,28.69590899,NA,0.639523026
6038-1,6038,2006,1,FALSE,2,30.3914528,1.5,0.726622268
6038-10,6038,2006,10,FALSE,7,30.3914528,10,0.738848511
6038-11,6038,2006,11,FALSE,7,29.04531238,11,0.773101817
6038-2,6038,2006,2,FALSE,1,29.3381056,1.5,0.684423421
6038-3,6038,2006,3,FALSE,7,30.22825581,3,0.691500772
6038-4,6038,2006,4,FALSE,3,30.87952582,4,0.790825758
6038-5,6038,2006,5,FALSE,4,30.73273472,5,0.719590128
6038-6,6038,2006,6,FALSE,4,30.53027894,6,0.771585908
6038-8,6038,2006,8,FALSE,6,28.76335066,8,0.750386678
6038-9,6038,2006,9,FALSE,7,29.1831137,9,0.749748486
6039-10,6039,2006,10,FALSE,7,NA,NA,0.722532492
6039-5,6039,2006,5,FALSE,3,32.25057416,NA,0.677674307
6039-6,6039,2006,6,FALSE,3,32.74890086,NA,0.700232756
6039-7,6039,2006,7,FALSE,4,32.61205578,NA,0.716249597
6039-8,6039,2006,8,FALSE,5,31.1969536,NA,0.69780416
6039-9,6039,2006,9,FALSE,6,31.20386157,NA,0.73501863
6046-1,6046,2006,1,FALSE,1,29.88265587,1,0.720502055
6046-3,6046,2006,3,FALSE,1,31.48945309,3,0.696073237
6046-4,6046,2006,4,FALSE,1,32.37158581,4,0.741442758
6046-5,6046,2006,5,FALSE,2,30.29176216,5,0.731197873
6046-6,6046,2006,6,FALSE,2,31.41691085,6,0.707897771
6046-7,6046,2006,7,FALSE,3,31.42639322,7,0.75769128
6047-10,6047,2006,10,FALSE,3,29.56128635,NA,0.65954416
6047-11,6047,2006,11,FALSE,4,30.06203792,NA,0.661722773
6047-12,6047,2006,12,FALSE,4,28.71986176,NA,0.666022088
6047-13,6047,2006,13,FALSE,6,29.88587187,NA,0.687609499
6047-14,6047,2006,14,FALSE,6,29.1822368,NA,0.677089174
6047-15,6047,2006,15,FALSE,7,27.7425408,NA,0.689049901
6047-3,6047,2006,3,FALSE,1,31.24611766,NA,0.624021396
6047-4,6047,2006,4,FALSE,1,32.55861658,NA,0.672426541
6047-7,6047,2006,7,FALSE,2,30.65274851,NA,0.647059492
6047-8,6047,2006,8,FALSE,3,NA,NA,0.646662918
6054-2,6054,2006,2,FALSE,1,33.52525988,2,0.663661606
6054-3,6054,2006,3,FALSE,1,33.88580403,3,0.649898749
6054-4,6054,2006,4,FALSE,1,34.86594757,4,0.669322115
6054-5,6054,2006,5,FALSE,2,35.09852065,5,0.678163747
6054-6,6054,2006,6,FALSE,2,35.48766951,6,0.669637917
6054-7,6054,2006,7,FALSE,3,37.1680204,7,0.692609848
6054-8,6054,2006,8,FALSE,3,35.59958417,8,0.707844378
6054-9,6054,2006,9,FALSE,4,35.10855296,9,0.703889387
6056-1,6056,2006,1,FALSE,1,34.34456,NA,0.683845092
6056-2,6056,2006,2,FALSE,1,31.84204246,NA,0.633897923
6056-3,6056,2006,3,FALSE,1,35.92943053,NA,0.732638714
6056-4,6056,2006,4,FALSE,2,34.33439744,NA,0.689814165
6056-5,6056,2006,5,FALSE,1,35.85578842,NA,0.707834392
6056-6,6056,2006,6,FALSE,2,35.65199693,NA,0.68214014
6056-9,6056,2006,9,FALSE,3,32.68804986,NA,0.739376362
6057-1,6057,2006,1,FALSE,1,35.13051342,NA,0.673212968
6057-10,6057,2006,10,FALSE,7,36.13008642,NA,0.744154176
6057-11,6057,2006,11,FALSE,7,36.10054746,NA,0.718094605
6057-2,6057,2006,2,FALSE,1,30.8311529,NA,0.71098869
6057-3,6057,2006,3,FALSE,2,33.87921123,NA,0.738930194
6057-5,6057,2006,5,FALSE,3,35.06195955,NA,0.705607817
6057-6,6057,2006,6,FALSE,5,35.06682,NA,0.693336815
6057-7,6057,2006,7,FALSE,6,35.39690434,NA,0.742226994
6057-8,6057,2006,8,FALSE,4,36.06376928,NA,0.718934436
6061-4,6061,2006,4,FALSE,1,33.95985726,NA,0.693322657
6062-3,6062,2006,3,FALSE,1,33.0725591,NA,0.697937753
6063-1,6063,2006,1,FALSE,2,30.69240876,NA,0.678875237
6063-2,6063,2006,2,FALSE,1,29.97916589,NA,0.682769796
6063-3,6063,2006,3,FALSE,2,32.68943917,NA,0.713081805
6063-5,6063,2006,5,FALSE,2,30.13146922,NA,0.651406483
6063-8,6063,2006,8,FALSE,7,28.71057878,NA,0.719928023
6063-9,6063,2006,9,FALSE,5,30.31844906,NA,0.691976806
6064-10,6064,2006,10,FALSE,7,30.04827022,NA,0.734497086
6064-11,6064,2006,11,FALSE,7,33.50808269,NA,0.755193288
6064-12,6064,2006,12,FALSE,7,32.24920093,NA,0.755719266
6064-4,6064,2006,4,FALSE,2,34.70096998,NA,0.682859649
6064-5,6064,2006,5,FALSE,2,33.05630812,NA,0.753841918
6064-6,6064,2006,6,FALSE,4,33.8248067,NA,0.736608571
6064-7,6064,2006,7,FALSE,3,33.53744691,NA,0.713496337
6064-8,6064,2006,8,FALSE,5,32.6178896,NA,0.708546774
6064-9,6064,2006,9,FALSE,6,32.9917689,NA,0.716904875
6065-1,6065,2006,1,FALSE,1,32.8115137,NA,0.697121616
6065-2,6065,2006,2,FALSE,1,29.82069106,NA,0.690660297
6065-3,6065,2006,3,FALSE,1,33.3834584,NA,0.684565439
6065-4,6065,2006,4,FALSE,1,35.97922278,NA,0.685286597
6067-2,6067,2006,2,FALSE,1,32.21729821,NA,0.71655509
6067-7,6067,2006,7,FALSE,2,32.40057805,NA,0.707373871
6067-P1,6067,2006,P1,TRUE,7,30.720128,NA,0.656088725
6069-3,6069,2006,3,FALSE,1,37.83639686,NA,0.630687871
6071-1,6071,2006,1,FALSE,1,NA,NA,0.753389527
6071-10,6071,2006,10,FALSE,3,NA,NA,0.731824126
6071-4,6071,2006,4,FALSE,1,NA,NA,0.714379391
6071-5,6071,2006,5,FALSE,6,NA,NA,0.744647018
6071-6,6071,2006,6,FALSE,1,NA,NA,0.745982148
6071-7,6071,2006,7,FALSE,1,NA,NA,0.675730552
6071-8,6071,2006,8,FALSE,2,NA,NA,0.728921301
6072-1,6072,2006,1,FALSE,1,29.93346867,1,0.684885625
6072-3,6072,2006,3,FALSE,1,31.3828384,3,0.734936045
6072-P1,6072,2006,P1,TRUE,7,26.86392853,NA,0.742412046
6073-3,6073,2006,3,FALSE,4,31.84204246,NA,0.670583014
6073-5,6073,2006,5,FALSE,3,31.29005466,NA,0.731519748
6074-1,6074,2006,1,FALSE,2,25.68407514,NA,0.711046327
6075-1,6075,2006,1,FALSE,1,29.48928762,1,0.74613446
6075-10,6075,2006,10,FALSE,7,30.515376,10,0.678090438
6075-12,6075,2006,12,FALSE,7,29.7718368,12,0.747981185
6075-2,6075,2006,2,FALSE,1,31.1110939,2,0.692970003
6075-3,6075,2006,3,FALSE,1,30.1755177,3,0.718045404
6075-4,6075,2006,4,FALSE,1,30.3294912,4,0.748697762
6075-6,6075,2006,6,FALSE,2,32.51909998,6,0.698755852
6075-9,6075,2006,9,FALSE,5,32.01110758,9,0.747661994
6077-1,6077,2006,1,FALSE,2,28.57746639,NA,0.730531901
6077-10,6077,2006,10,FALSE,7,28.39915688,NA,0.702559031
6077-12,6077,2006,12,FALSE,7,29.06064413,NA,0.747653151
6077-2,6077,2006,2,FALSE,1,26.4132608,NA,0.682062307
6077-3,6077,2006,3,FALSE,2,28.18205651,NA,0.726595298
6077-5,6077,2006,5,FALSE,3,28.40887027,NA,0.710901412
6077-6,6077,2006,6,FALSE,4,30.11764899,NA,0.738177797
6077-7,6077,2006,7,FALSE,4,28.87464891,NA,0.672533412
6077-8,6077,2006,8,FALSE,5,30.29131567,NA,0.709888948
6077-9,6077,2006,9,FALSE,6,NA,NA,0.707237589
6078-1,6078,2006,1,FALSE,1,30.09247254,1.5,0.716913396
6078-10,6078,2006,10,FALSE,7,31.8812841,10,0.755544326
6078-11,6078,2006,11,FALSE,7,30.40780938,11,0.719093439
6078-12,6078,2006,12,FALSE,7,30.58525378,12,0.749647193
6078-5,6078,2006,5,FALSE,3,31.22662656,5,0.765645871
6078-8,6078,2006,8,FALSE,6,31.67863268,8,0.718252189
6078-9,6078,2006,9,FALSE,7,30.83164441,9,0.733875279
6078-P1,6078,2006,P1,TRUE,6,31.43419578,NA,0.723256072
6081-1,6081,2006,1,FALSE,1,31.06747315,1,0.6973015
6081-10,6081,2006,10,FALSE,7,28.64033437,10,0.744151552
6081-11,6081,2006,11,FALSE,7,26.97233346,11,0.763939013
6081-2,6081,2006,2,FALSE,2,31.2252008,2,0.691556533
6081-3,6081,2006,3,FALSE,3,29.29782574,3,0.7305725
6081-4,6081,2006,4,FALSE,4,28.83519181,4,0.732709133
6081-5,6081,2006,5,FALSE,5,27.97469312,5,0.713033517
6081-6,6081,2006,6,FALSE,5,27.0261634,6,0.737092567
6081-9,6081,2006,9,FALSE,7,28.48009234,9,0.73944095
6081-P1,6081,2006,P1,TRUE,2,26.65647241,NA,0.70150645
6082-1,6082,2006,1,FALSE,1,33.07063808,1,0.708643483
6082-2,6082,2006,2,FALSE,1,32.2797674,2,0.696498683
6082-4,6082,2006,4,FALSE,2,32.42529622,4,0.691783033
6082-5,6082,2006,5,FALSE,3,32.47484621,5,0.72115705
6082-6,6082,2006,6,FALSE,4,31.03743142,6,0.699909583
6082-7,6082,2006,7,FALSE,5,32.50608,7,0.710830667
6082-8,6082,2006,8,FALSE,6,32.04646,8,0.7449263
6082-9,6082,2006,9,FALSE,7,33.59564204,9,0.74160095
6083-3,6083,2006,3,FALSE,1,31.50922184,3,0.748486467
6084-1,6084,2006,1,FALSE,1,27.7900899,NA,0.700156917
6084-10,6084,2006,10,FALSE,7,28.6755694,NA,0.718332867
6084-2,6084,2006,2,FALSE,2,29.7718368,NA,0.6719179
6084-3,6084,2006,3,FALSE,2,30.49380522,NA,0.719276883
6084-4,6084,2006,4,FALSE,2,31.09977037,NA,0.714509767
6084-5,6084,2006,5,FALSE,3,31.75146061,NA,0.696883133
6084-6,6084,2006,6,FALSE,4,29.47649598,NA,0.717356267
6084-7,6084,2006,7,FALSE,4,29.85669632,NA,0.7157609
6084-8,6084,2006,8,FALSE,6,28.2220807,NA,0.72531155
6084-9,6084,2006,9,FALSE,6,28.17861325,NA,0.748245383
6085-2,6085,2006,2,FALSE,1,31.97037802,2,0.671157333
6085-3,6085,2006,3,FALSE,1,32.31189363,3,0.6772602
6085-4,6085,2006,4,FALSE,1,32.99706243,4,0.68384415
6085-5,6085,2006,5,FALSE,1,32.6875905,5,0.597331583
6085-6,6085,2006,6,FALSE,2,31.68496659,6,0.662043283
6086-7,6086,2006,7,FALSE,4,30.24141997,NA,0.75256655
6086-9,6086,2006,9,FALSE,4,29.6981636,NA,0.766253333
6087-1,6087,2006,1,FALSE,1,32.547888,NA,0.633912167
6087-2,6087,2006,2,FALSE,1,33.30934246,NA,0.680226167
6087-3,6087,2006,3,FALSE,2,35.50839663,NA,0.693775217
6087-4,6087,2006,4,FALSE,1,34.01015389,NA,0.671484133
6090-10,6090,2006,10,FALSE,5,31.73405133,10,0.715069483
6090-2,6090,2006,2,FALSE,1,33.51133299,2,0.679825283
6090-3,6090,2006,3,FALSE,1,32.70530048,3,0.7091155
6090-4,6090,2006,4,FALSE,1,32.47484621,4,0.699415033
6090-5,6090,2006,5,FALSE,2,32.93973402,5,0.728404767
6090-6,6090,2006,6,FALSE,2,32.72377479,6,0.722664733
6090-7,6090,2006,7,FALSE,4,33.19130776,7,0.707970333
6090-8,6090,2006,8,FALSE,4,32.1926733,8,0.721102617
6091-1,6091,2006,1,FALSE,4,29.68303232,1,0.685938983
6091-2,6091,2006,2,FALSE,4,31.754608,2,0.691494
6091-3,6091,2006,3,FALSE,4,32.81232896,3,0.753576333
6091-4,6091,2006,4,FALSE,4,31.44032815,4,0.710652033
6091-5,6091,2006,5,FALSE,4,31.86090752,5,0.709330433
6091-6,6091,2006,6,FALSE,5,31.50265477,6,0.700064067
6091-7,6091,2006,7,FALSE,5,33.06123021,7,0.71349805
6091-8,6091,2006,NA,FALSE,6,32.11795168,8,0.7055994
6091-9,6091,2006,NA,FALSE,5,32.11795168,9,0.750445717
6092-1,6092,2006,1,FALSE,2,29.7676233,1,0.71275875
6092-10,6092,2006,10,FALSE,5,31.44834886,10,0.754656117
6092-11,6092,2006,11,FALSE,6,30.8871456,11,0.7239787
6092-2,6092,2006,2,FALSE,2,28.5985328,2,0.7148227
6092-3,6092,2006,3,FALSE,2,30.46205847,3,0.739637883
6092-4,6092,2006,4,FALSE,1,32.14093107,4,0.724603917
6092-5,6092,2006,5,FALSE,2,33.1282688,5,0.732533817
6092-6,6092,2006,6,FALSE,2,32.43727904,6,0.736354267
6092-7,6092,2006,7,FALSE,3,32.23969765,7,0.73122085
6092-8,6092,2006,8,FALSE,4,32.1146199,8,0.711661217
6092-9,6092,2006,9,FALSE,5,32.8045591,9,0.72193215
6094-1,6094,2006,1,FALSE,1,28.26126284,1,0.7372712
6094-10,6094,2006,10,FALSE,7,29.17382374,10,0.69616645
6094-2,6094,2006,2,FALSE,2,31.93573741,2,0.716129383
6094-3,6094,2006,3,FALSE,2,29.94495194,3,0.716342883
6094-4,6094,2006,4,FALSE,3,29.7676233,4,0.694574417
6094-5,6094,2006,5,FALSE,4,31.141826,5,0.707399617
6094-6,6094,2006,6,FALSE,5,31.01643738,6,0.714125717
6094-7,6094,2006,7,FALSE,6,30.1228155,7,0.739667917
6094-8,6094,2006,8,FALSE,7,30.2912744,8,0.77468055
6094-9,6094,2006,9,FALSE,7,30.95894816,9,0.72699055
6095-1,6095,2006,1,FALSE,2,32.72513677,1,0.754147
6095-11,6095,2006,11,FALSE,7,33.39167903,11,0.679191983
6095-2,6095,2006,2,FALSE,1,33.21772506,2,0.71456078
6095-3,6095,2006,3,FALSE,2,32.83438,3,0.689672583
6095-4,6095,2006,4,FALSE,3,32.3091,4,0.748184467
6095-5,6095,2006,5,FALSE,4,33.57850237,5,0.758083883
6095-6,6095,2006,6,FALSE,5,33.15168932,6,0.730076633
6095-7,6095,2006,7,FALSE,6,33.45846946,7,0.757879283
6095-8,6095,2006,8,FALSE,7,33.13897165,8,0.720532683
6095-9,6095,2006,9,FALSE,7,35.17648346,9,0.766662867
6098-1,6098,2006,1,FALSE,2,30.47667251,1,0.710660267
6098-2,6098,2006,2,FALSE,1,29.5778584,2,0.7155331
6098-4,6098,2006,4,FALSE,2,30.47438111,4,0.771144017
6098-5,6098,2006,5,FALSE,4,30.00394249,5,0.71664535
6098-6,6098,2006,6,FALSE,4,29.337248,6,0.72358965
6098-7,6098,2006,7,FALSE,5,30.35263514,7,0.701774067
6098-8,6098,2006,8,FALSE,6,30.47807898,8,0.7373351
6098-9,6098,2006,9,FALSE,7,29.31779442,9,0.7646224
6099-10,6099,2006,10,FALSE,6,30.96217702,10,0.703611283
6099-3,6099,2006,3,FALSE,1,31.1969536,3,0.719262067
6100-1,6100,2006,1,FALSE,1,33.481868,1,0.690431383
6100-10,6100,2006,10,FALSE,7,33.00288982,10,0.689232983
6100-2,6100,2006,2,FALSE,1,32.8092818,2,0.70094255
6100-3,6100,2006,3,FALSE,1,33.36780934,3,0.71620195
6100-4,6100,2006,4,FALSE,2,32.2351052,4,0.724603183
6100-8,6100,2006,8,FALSE,6,32.93982996,8,0.709551967
6101-11,6101,2006,11,FALSE,7,28.77638189,11,0.732566067
6101-6,6101,2006,6,FALSE,4,32.1713078,6,0.7471521
6101-7,6101,2006,7,FALSE,5,27.45886762,7,0.7266106
6102-2,6102,2006,2,FALSE,2,31.06156,NA,0.674781967
6102-8,6102,2006,8,FALSE,5,30.87952582,NA,0.692660783
6105-5,6105,2006,5,FALSE,1,33.9506,NA,0.734093
6105-6,6105,2006,6,FALSE,1,34.41022,NA,0.73685145
6108-4,6108,2006,4,FALSE,1,30.29176216,NA,0.710056017
6108-5,6108,2006,5,FALSE,1,30.63008214,NA,0.738534883
6108-7,6108,2006,7,FALSE,2,32.41091588,NA,0.7369651
6109-1,6109,2006,1,FALSE,1,31.993932,NA,0.713486183
6109-2,6109,2006,2,FALSE,1,32.84552666,NA,0.722266367
6110-2,6110,2006,2,FALSE,1,30.239537,NA,0.640733733
6110-8,6110,2006,8,FALSE,7,32.8092818,NA,0.679500583
6113-1,6113,2006,1,FALSE,1,35.69491016,1,0.7496027
6113-10,6113,2006,10,FALSE,7,31.71370691,10,0.70704895
6113-11,6113,2006,11,FALSE,7,31.36333336,11,0.6855988
6113-2,6113,2006,2,FALSE,2,34.7115458,2,0.74673205
6113-3,6113,2006,3,FALSE,2,34.86106836,3,0.715109883
6113-4,6113,2006,4,FALSE,3,35.83307059,4,0.7256902
6113-5,6113,2006,5,FALSE,4,34.98905926,5,0.7026441
6113-6,6113,2006,6,FALSE,5,34.68864466,6,0.7217189
6113-7,6113,2006,7,FALSE,5,35.00116,7,0.731116967
6113-8,6113,2006,8,FALSE,6,34.92188989,8,0.751672383
6113-9,6113,2006,9,FALSE,7,34.2679849,9,0.7111863
6114-1,6114,2006,1,FALSE,1,25.51267789,1,0.706448517
6114-2,6114,2006,2,FALSE,1,28.8560272,2,0.7389531
6114-3,6114,2006,3,FALSE,2,27.50000402,3,0.7602856
6114-4,6114,2006,4,FALSE,2,28.28295369,4,0.74806725
6114-7,6114,2006,7,FALSE,4,28.2545012,7.5,0.751735867
6115-1,6115,2006,1,FALSE,1,33.25373354,1.5,0.701751733
6115-2,6115,2006,2,FALSE,1,30.81706199,1.5,0.68373075
6115-5,6115,2006,5,FALSE,3,31.262828,5,0.689544467
6115-6,6115,2006,6,FALSE,3,31.5687232,6,0.704759533
6116-1,6116,2006,1,FALSE,1,29.12351693,1,0.728475383
6116-2,6116,2006,2,FALSE,2,29.23884698,2,0.701403633
6116-4,6116,2006,4,FALSE,3,30.55649792,4,0.720593467
6116-5,6116,2006,5,FALSE,4,29.90767957,5,0.69058405
6118-1,6118,2006,1,FALSE,1,30.06203792,1.5,0.757253583
6118-2,6118,2006,2,FALSE,3,30.92191431,1.5,0.71888945
6118-3,6118,2006,3,FALSE,2,32.06114854,3,0.752031367
6118-4,6118,2006,4,FALSE,4,31.75271378,4,0.761397417
6118-5,6118,2006,5,FALSE,5,30.95483972,5,0.737000817
6118-6,6118,2006,6,FALSE,6,30.515376,6,0.754242933
6118-7,6118,2006,7,FALSE,7,31.081392,7,0.730852983
6121-10,6121,2006,10,FALSE,7,26.31162877,10,0.7532083
6121-12,6121,2006,12,FALSE,7,24.2596873,12,0.717270333
6121-2,6121,2006,2,FALSE,1,26.20116882,2,0.711271267
6121-3,6121,2006,3,FALSE,1,27.61603837,3,0.693954033
6121-4,6121,2006,4,FALSE,1,27.51618157,4,0.70358015
6121-5,6121,2006,5,FALSE,2,27.80668928,5,0.739387767
6121-6,6121,2006,6,FALSE,3,27.18628,6,0.6925011
6121-7,6121,2006,7,FALSE,5,27.07305,7,0.762655967
6121-8,6121,2006,8,FALSE,5,27.68189133,8,0.735811883
6121-9,6121,2006,9,FALSE,6,27.23704992,9,0.7261233
6123-1,6123,2006,1,FALSE,7,30.86996144,NA,0.73425915
6123-3,6123,2006,3,FALSE,7,29.88216275,NA,0.6874448
6123-4,6123,2006,4,FALSE,7,30.16287024,NA,0.71067135
6123-5,6123,2006,5,FALSE,7,29.1567902,NA,0.728780683
6123-6,6123,2006,6,FALSE,7,28.96527258,NA,0.723416167
6123-7,6123,2006,7,FALSE,7,28.45859338,NA,0.74491698
6123-8,6123,2006,8,FALSE,7,28.8320144,NA,0.708881083
6123-9,6123,2006,9,FALSE,7,27.46490566,NA,0.725081633
6124-1,6124,2006,1,FALSE,1,33.37425421,1.5,0.752103533
6124-4,6124,2006,4,FALSE,2,33.43916595,4,0.741986
6125-1,6125,2006,1,FALSE,1,34.14214335,1,0.6689744
6125-2,6125,2006,2,FALSE,1,33.32488861,2,0.699660917
6125-3,6125,2006,3,FALSE,1,33.900953,3,0.728128317
6126-2,6126,2006,2,FALSE,1,26.17808115,1.5,0.701772133
6127-P1,6127,2006,P1,TRUE,4,31.05559218,NA,0.698399083
6127-P2,6127,2006,P2,TRUE,3,33.5040777,NA,0.694940033
6128-4,6128,2006,4,FALSE,1,34.67286,4,0.72934205
6130-1,6130,2006,1,FALSE,1,30.205568,NA,0.737898583
6130-2,6130,2006,2,FALSE,1,30.84605798,NA,0.696240367
6130-3,6130,2006,3,FALSE,1,27.6529752,NA,0.734814767
6130-4,6130,2006,4,FALSE,2,30.59151373,NA,0.7285829
6130-5,6130,2006,5,FALSE,3,30.73273472,NA,0.723630767
6130-6,6130,2006,6,FALSE,2,31.2781442,NA,0.741452783
6130-7,6130,2006,7,FALSE,3,28.2483104,NA,0.73262015
6130-8,6130,2006,8,FALSE,5,NA,NA,0.72932015
6130-9,6130,2006,9,FALSE,5,29.19604845,NA,0.734248717
6131-1,6131,2006,1,FALSE,2,29.8850727,NA,0.706676617
6131-2,6131,2006,2,FALSE,1,30.83605354,NA,0.706219083
6131-4,6131,2006,4,FALSE,3,30.00681598,NA,0.69963135
6131-5,6131,2006,5,FALSE,3,30.28533981,NA,0.708997583
6131-6,6131,2006,6,FALSE,4,29.585952,NA,0.690507783
6131-8,6131,2006,8,FALSE,5,29.92652426,NA,0.72201615
6131-9,6131,2006,9,FALSE,6,28.42876659,NA,0.713341117
6134-1,6134,2006,1,FALSE,2,28.94726351,NA,0.709979083
6134-2,6134,2006,2,FALSE,1,26.77266381,NA,0.713049817
6134-3,6134,2006,3,FALSE,1,24.2588817,NA,0.695936067
6134-4,6134,2006,4,FALSE,3,28.76028366,NA,0.695373017
6134-5,6134,2006,5,FALSE,3,29.42805283,NA,0.7234631
6134-6,6134,2006,6,FALSE,4,27.67405554,NA,0.705580317
6134-7,6134,2006,7,FALSE,5,26.8952663,NA,0.7039559
6134-9,6134,2006,9,FALSE,7,27.53608486,NA,0.691200867
6135-1,6135,2006,1,FALSE,1,30.77521808,1,0.689280717
6135-2,6135,2006,2,FALSE,2,32.12005173,2,0.706720833
6135-3,6135,2006,3,FALSE,2,32.64967065,3,0.741110917
6135-4,6135,2006,4,FALSE,3,34.15319514,4,0.720923617
6135-5,6135,2006,5,FALSE,4,31.69401159,5,0.725199433
6135-6,6135,2006,6,FALSE,5,32.8767701,6,0.726662167
6135-7,6135,2006,7,FALSE,6,32.37458634,7,0.721523817
6135-8,6135,2006,8,FALSE,7,32.4902948,8,0.7447395
6135-9,6135,2006,9,FALSE,7,32.93918515,9,0.736133617
6137-1,6137,2006,1,FALSE,2,31.32442566,1.5,0.71744695
6137-2,6137,2006,2,FALSE,1,33.000674,1.5,0.7086921
6137-3,6137,2006,3,FALSE,2,32.34637666,3,0.688958917
6137-4,6137,2006,4,FALSE,3,32.9368766,4,0.682267317
6137-5,6137,2006,5,FALSE,4,33.1282688,5,0.67127895
6137-6,6137,2006,6,FALSE,4,32.43318346,6,0.721266917
6137-7,6137,2006,7,FALSE,5,32.8115137,7,0.695428767
6137-8,6137,2006,8,FALSE,6,32.93918515,8,0.690374933
6137-9,6137,2006,9,FALSE,7,32.37458634,9,0.755893517
6138-1,6138,2006,1,FALSE,1,29.1567902,NA,0.78739645
6138-3,6138,2006,3,FALSE,2,27.6646064,NA,0.73542295
6138-4,6138,2006,4,FALSE,3,27.08208374,NA,0.753804933
6138-5,6138,2006,5,FALSE,3,26.25639879,NA,0.734436417
6138-6,6138,2006,6,FALSE,5,NA,NA,0.721761083
